Nombre del Profesor,Departamento,Calificacion del Profesor,Comentario de Satisfaccion Laboral,Dias de Ausentismo
Juan Perez,Matematicas,4,Insatisfecho con las condiciones laborales.,10
Maria Gomez,Historia,3,Ausentismo frecuente debido a problemas personales.,15
Pedro Martinez,Ciencias,5,Satisfecho con el ambiente laboral.,5
Laura Rodriguez,Lengua,6,Cargas de trabajo excesivas.,8
Luis Fernandez,Fisica,2,Mal pagado y desmotivado.,20
Ana Sanchez,Quimica,7,Buen ambiente laboral pero con falta de recursos.,3
Carlos Torres,Ingles,3,Descontento con la administracion.,12
Isabel Morales,Educacion Fisica,5,Ambiente laboral aceptable.,7
Jose Ruiz,Arte,4,Insatisfecho con las oportunidades de desarrollo.,9
Elena Lopez,Tecnologia,6,Contenta con las oportunidades de formacion.,4